timestamp,client_ip,client_port,query_name,query_type,response_code,answer_count,raw_length
1764877068,192.168.1.200,62053,img.mksklr.attacksite.com,A,0,1,175
1764877068,192.168.1.200,38505,api.cx9p6z.attacksite.com,A,0,1,122
1764877068,192.168.1.200,59214,shop.ce05rb.attacksite.com,A,0,1,154
1764877068,192.168.1.200,20383,shop.mc2z4o.attacksite.com,A,0,1,132
1764877068,192.168.1.200,64209,shop.ooc3d2.attacksite.com,A,0,1,158
1764877068,192.168.1.200,9392,api.qibuku.attacksite.com,A,0,1,176
1764877068,192.168.1.200,20484,img.ylxmwk.attacksite.com,A,0,1,175
1764877068,192.168.1.200,40474,user.11hv2m.attacksite.com,A,0,1,131
1764877068,192.168.1.200,10186,cdn.am9ndx.attacksite.com,A,0,1,188
1764877068,192.168.1.200,8915,login.gu7y5m.attacksite.com,A,0,1,173
1764877068,192.168.1.200,19800,user.mirh3f.attacksite.com,A,0,1,137
1764877068,192.168.1.200,24259,user.3xtou5.attacksite.com,A,0,1,166
1764877068,192.168.1.200,45589,data.jux59o.attacksite.com,A,0,1,134
1764877068,192.168.1.200,22080,api.vudi9d.attacksite.com,A,0,1,149
1764877068,192.168.1.200,52100,user.69heoy.attacksite.com,A,0,1,195
1764877068,192.168.1.200,18526,cdn.kilzue.attacksite.com,A,0,1,162
1764877068,192.168.1.200,51922,api.ipkrox.attacksite.com,A,0,1,123
1764877068,192.168.1.250,42258,largepayload.facebook.com,TXT,0,5,514
1764877068,192.168.1.250,17290,largepayload.amazon.com,TXT,0,5,1097
1764877068,192.168.1.250,54279,largepayload.google.com,TXT,0,5,1328
1764877068,192.168.1.250,31788,largepayload.youtube.com,TXT,0,5,916
1764877068,192.168.1.250,3595,largepayload.twitter.com,TXT,0,5,855
1764877068,192.168.1.250,30649,largepayload.youtube.com,TXT,0,5,775
1764877068,192.168.1.250,64768,largepayload.facebook.com,TXT,0,5,1395
1764877068,192.168.1.250,41825,largepayload.amazon.com,TXT,0,5,1007
1764877068,192.168.1.250,16075,largepayload.google.com,TXT,0,5,1319
1764877068,192.168.1.250,46706,largepayload.facebook.com,TXT,0,5,519
1764877068,192.168.1.250,34888,largepayload.amazon.com,TXT,0,5,720
1764877068,192.168.1.250,5115,largepayload.amazon.com,TXT,0,5,726
1764877068,192.168.1.250,19428,largepayload.google.com,TXT,0,5,1017
1764877068,192.168.1.250,40856,largepayload.amazon.com,TXT,0,5,1049
1764877068,192.168.1.250,12405,largepayload.google.com,TXT,0,5,1280
1764877068,192.168.1.250,37336,largepayload.twitter.com,TXT,0,5,984
1764877068,192.168.1.250,29558,largepayload.youtube.com,TXT,0,5,1066
1764877068,192.168.1.250,59370,largepayload.facebook.com,TXT,0,5,928
1764877068,192.168.1.250,29836,largepayload.twitter.com,TXT,0,5,651
1764877068,192.168.1.250,13920,largepayload.twitter.com,TXT,0,5,551
1764877068,192.168.1.250,23040,largepayload.facebook.com,TXT,0,5,665
1764877068,192.168.1.250,51525,largepayload.youtube.com,TXT,0,5,1387
1764877068,192.168.1.250,7542,largepayload.twitter.com,TXT,0,5,1030
1764877068,192.168.1.250,41616,largepayload.amazon.com,TXT,0,5,989
1764877068,192.168.1.250,15718,largepayload.google.com,TXT,0,5,995
1764877068,192.168.1.250,43201,largepayload.facebook.com,TXT,0,5,922
1764877068,192.168.1.250,35236,largepayload.facebook.com,TXT,0,5,1396
1764877068,192.168.1.250,4299,largepayload.amazon.com,TXT,0,5,564
1764877068,192.168.1.250,22794,largepayload.youtube.com,TXT,0,5,1205
1764877068,192.168.1.250,6899,largepayload.twitter.com,TXT,0,5,1470
